1,user1,user1,0dc62c02f5ea9467243814140cd549af,tambun,pria ,[email],pimpinan,pimpinan,123,null
2,user2,user2,0dc62c02f5ea9467243814140cd549af,tambun,wanita,[email],karyawan,karyawan,123,null
3,user3,user3,0dc62c02f5ea9467243814140cd549af,tambun,pria ,[email],pimpinan,pimpinan,123,null
4,user4,user4,0dc62c02f5ea9467243814140cd549af,tambun,wanita,[email],karyawan,karyawan,123,null
5,user5,user5,0dc62c02f5ea9467243814140cd549af,tambun,pria ,[email],pimpinan,pimpinan,123,null
6,user6,user6,0dc62c02f5ea9467243814140cd549af,tambun,wanita,[email],karyawan,karyawan,123,null
7,user7,user7,0dc62c02f5ea9467243814140cd549af,tambun,pria ,[email],pimpinan,pimpinan,123,null
8,user8,user8,0dc62c02f5ea9467243814140cd549af,tambun,wanita,[email],karyawan,karyawan,123,null
9,user9,user9,0dc62c02f5ea9467243814140cd549af,tambun,pria ,[email],pimpinan,pimpinan,123,null
10,user10,user10,0dc62c02f5ea9467243814140cd549af,tambun,wanita,[email],karyawan,karyawan,123,null
